"Statistic Label","Census Year","Sex","Type of difficulty or condition","Extent of difficulty or condition","Social Class","UNIT","VALUE"
"People with a disability","2022","Both sexes","People with a disability","Some Extent","All social classes","Number","702215"
"People with a disability","2022","Both sexes","People with a disability","Some Extent","Professional workers","Number","54061"
"People with a disability","2022","Both sexes","People with a disability","Some Extent","Managerial and technical","Number","206598"
"People with a disability","2022","Both sexes","People with a disability","Some Extent","Non-manual","Number","123553"
"People with a disability","2022","Both sexes","People with a disability","Some Extent","Skilled manual","Number","97472"
"People with a disability","2022","Both sexes","People with a disability","Some Extent","Semi-skilled","Number","91979"
"People with a disability","2022","Both sexes","People with a disability","Some Extent","Unskilled","Number","26852"
"People with a disability","2022","Both sexes","People with a disability","Some Extent","All other gainfully occupied and unknown","Number","101700"
"People with a disability","2022","Both sexes","People with a disability","Great Extent","All social classes","Number","407342"
"People with a disability","2022","Both sexes","People with a disability","Great Extent","Professional workers","Number","17667"
"People with a disability","2022","Both sexes","People with a disability","Great Extent","Managerial and technical","Number","81685"
"People with a disability","2022","Both sexes","People with a disability","Great Extent","Non-manual","Number","57316"
"People with a disability","2022","Both sexes","People with a disability","Great Extent","Skilled manual","Number","52633"
"People with a disability","2022","Both sexes","People with a disability","Great Extent","Semi-skilled","Number","50716"
"People with a disability","2022","Both sexes","People with a disability","Great Extent","Unskilled","Number","18311"
"People with a disability","2022","Both sexes","People with a disability","Great Extent","All other gainfully occupied and unknown","Number","129014"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Some Extent","All social classes","Number","265636"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Some Extent","Professional workers","Number","19892"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Some Extent","Managerial and technical","Number","75288"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Some Extent","Non-manual","Number","44142"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Some Extent","Skilled manual","Number","34693"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Some Extent","Semi-skilled","Number","34443"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Some Extent","Unskilled","Number","10750"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Some Extent","All other gainfully occupied and unknown","Number","46428"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Great Extent","All social classes","Number","30965"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Great Extent","Professional workers","Number","1366"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Great Extent","Managerial and technical","Number","6270"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Great Extent","Non-manual","Number","4188"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Great Extent","Skilled manual","Number","3974"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Great Extent","Semi-skilled","Number","4043"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Great Extent","Unskilled","Number","1557"
"People with a disability","2022","Both sexes","Blindness or vision impairment","Great Extent","All other gainfully occupied and unknown","Number","9567"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Some Extent","All social classes","Number","188422"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Some Extent","Professional workers","Number","12079"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Some Extent","Managerial and technical","Number","49740"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Some Extent","Non-manual","Number","29798"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Some Extent","Skilled manual","Number","31272"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Some Extent","Semi-skilled","Number","23023"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Some Extent","Unskilled","Number","8664"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Some Extent","All other gainfully occupied and unknown","Number","33846"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Great Extent","All social classes","Number","44998"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Great Extent","Professional workers","Number","1831"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Great Extent","Managerial and technical","Number","9263"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Great Extent","Non-manual","Number","6284"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Great Extent","Skilled manual","Number","7117"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Great Extent","Semi-skilled","Number","5920"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Great Extent","Unskilled","Number","2587"
"People with a disability","2022","Both sexes","Deafness or hearing impairment","Great Extent","All other gainfully occupied and unknown","Number","11996"
"People with a disability","2022","Both sexes","Basic physical activities","Some Extent","All social classes","Number","230722"
"People with a disability","2022","Both sexes","Basic physical activities","Some Extent","Professional workers","Number","9730"
"People with a disability","2022","Both sexes","Basic physical activities","Some Extent","Managerial and technical","Number","49378"
"People with a disability","2022","Both sexes","Basic physical activities","Some Extent","Non-manual","Number","36873"
"People with a disability","2022","Both sexes","Basic physical activities","Some Extent","Skilled manual","Number","33988"
"People with a disability","2022","Both sexes","Basic physical activities","Some Extent","Semi-skilled","Number","31159"
"People with a disability","2022","Both sexes","Basic physical activities","Some Extent","Unskilled","Number","11666"
"People with a disability","2022","Both sexes","Basic physical activities","Some Extent","All other gainfully occupied and unknown","Number","57928"
"People with a disability","2022","Both sexes","Basic physical activities","Great Extent","All social classes","Number","118433"
"People with a disability","2022","Both sexes","Basic physical activities","Great Extent","Professional workers","Number","3614"
"People with a disability","2022","Both sexes","Basic physical activities","Great Extent","Managerial and technical","Number","19427"
"People with a disability","2022","Both sexes","Basic physical activities","Great Extent","Non-manual","Number","14600"
"People with a disability","2022","Both sexes","Basic physical activities","Great Extent","Skilled manual","Number","15188"
"People with a disability","2022","Both sexes","Basic physical activities","Great Extent","Semi-skilled","Number","13812"
